id,khmer_text
1,សាលារៀន
2,ខ្មៅដៃ
3,ធ្នើរសៀវភៅ
4,ក្រវិល
5,កុំព្យូទ័រ
6,អាវ
7,ដបទឹក
8,កៅអី
9,ទូរស័ព្ទ
10,តុ
11,ចង្កៀង
12,ស្រោមជើង
13,កន្សែង
14,ជ័រលុប
15,ហ្វឺត
16,ប្រដាប់ក្មេងលេង
17,ធញ្ញជាតិ
18,ទឹកដោះគោ
19,នំប៉័ង
20,ប៊ឺ
21,យៈសាពូនមី
22,ស៊ុត
23,ក្រដាសបង្គន់
24,សាប៊ូ
25,សាប៊ូកក់សក់
26,ក្រែមបន្ទន់
27,កាំបិត​កោរ
28,ថ្នាំបំបាត់ក្លិន
29,ច្រាសដុសធ្មេញ
30,ថ្នាំដុសធ្មេញ
31,ប្រអប់សាប៊ូ
32,ខ្នើយ
33,ភួយ
34,ពូក
35,នាឡិការោទិ៍
36,វិទ្យុ
37,ទូរទស្សន៍
38,កាសស្តាប់ត្រចៀក
39,ហ្គីតា
40,ស្គរ
41,ថូ
42,ស៊ុមរូបភាព
43,ប្រតិទិន
44,ប៊ិច
45,សៀវភៅកត់ត្រា
46,ប្រដាប់គិប
47,កន្ត្រៃ
48,កាសែត
49,បន្ទាត់
50,កាវ
52,ជ័រលុប
53,សៀវភៅកត់ត្រា
54,ក្រដាសចង
55,ឯកសារ
56,ថតឯកសារ
57,ទូឯកសារ
58,តុ
60,កុំព្យូទ័រយួរដៃ
61,ម៉ាស៊ីនបោះពុម្ព
62,ម៉ាស៊ីនស្កេន
63,កណ្ដុរ
64,ក្តារចុច
65,ម៉ូនីទ័រ
66,អ្នកនិយាយ
68,ឆ្នាំងសាកទូរស័ព្ទ
69,ខ្សែភ្លើង
70,រន្ធដោត
71,ច្រកចេញ
72,ខ្សែបន្ថែម
73,ខ្សែ
74,ខ្សែ
75,ក្រណាត់​ប៉ាក់
76,វាំងនន
77,វាំងនន
78,វាំងននងូតទឹក
79,ធ្នើរកន្សែង
80,ម៉ាស៊ីន​ចែកចាយ​សាប៊ូ
81,ធុងសំរាម
82,ធុងសំរាមកែច្នៃឡើងវិញ
83,បាល់បោះ
84,បាល់ទាត់
85,បេស្បល
86,បាល់ទន់
87,បាល់ទះ
88,បាល់​ទាត់
89,រង្វង់
90,ចិញ្ចៀន
91,បាល់​
92,ស្រោមដៃ
93,មួក
94,ក្រមា
95,ស្រោមដៃ
96,ឆ័ត្រ
97,អាវភ្លៀង
98,អាវធំ
99,ស្បែកជើង
100,ថតស្រោមជើង
101,អ្នករៀបចំទូខោអាវ
102,ឧបសគ្គ
103,កន្ត្រកបោកគក់
104,ម៉ាស៊ីនសម្ងួត
105,ម៉ាស៊ីនបោកគក់
106,ម៉ាស៊ីនលាងចាន
107,ម៉ាស៊ីនអាំងនំប៉័ង
108,ទូរទឹកកក
109,មីក្រូវ៉េវ
110,ឡ
111,ចង្ក្រាន
112,លិច
113,ក្បាលម៉ាស៊ីនទឹក
114,បង្គន់
115,ក្បាលផ្កាឈូក
116,អាងងូតទឹក
117,កញ្ចក់
118,បង្អួច
119,ទ្វារ
120,ផ្លែប៉ោម
124,សាឡុង
128,ទឹក
129,ដប
131,សោរ
138,ក្លីបក្រដាស
139,គ្រឿងសង្ហារិម
140,ម៉ាស៊ីនគិតលេខ
145,សាឡុង
147,កាហ្វេ
148,កែវ
149,ពែង
150,ចាន
151,សម
152,ស្លាបព្រា
153,កាំបិត
157,ទូរទឹកកក
159,ទូរទស្សន៍
160,ពីចម្ងាយ
161,ឧបករណ៍បញ្ជា
163,ខ្សែអក្សរ
164,ព្យាណូ
165,ក្តារចុច
168,កាសស្តាប់ត្រចៀក
169,មើល
170,នាឡិកា
173,ទៀន
174,រូបភាព
175,ស៊ុម
176,កំរាលព្រំ
177,កម្រាល
178,ខ្នើយ
179,ភួយ
180,សន្លឹក
182,ក្រណាត់
187,ជក់
188,សិតសក់
189,ម៉ាស៊ីនសម្ងួតសក់
191,ការកោរសក់
192,ក្រែម
193,ក្រែមលាបមាត់
194,ការតុបតែងមុខ
196,បង្រួម
197,ម្សៅ
198,ជក់
199,ថ្នាំលាបក្រចក
201,សៀវភៅ
202,រថយន្ត
207,ស៊ុត
208,ផ្កា
213,ក្រដាស
219,គ្រែ
220,ទូខោអាវ
221,ធ្នើរ
236,ត្រប់
237,ត្រសក់
238,ការ៉ុត
239,ម្ទេស
240,ប៉េងប៉ោះ
241,ដំឡូង
242,ខ្ទឹមបារាំង
243,ខ្ទឹមស
244,សាឡាត់
245,ស្ពៃខ្មៅ
246,ស្ពៃក្តោប
247,ផ្លែឆឺរី
248,ផ្លែស្ត្របឺរី
249,ចេក
250,ពណ៌ទឹកក្រូច
251,ក្រូចថ្លុង
252,ផ្លែពែរ
253,សណ្តែក
254,ពោត
255,សណ្តែក
256,អង្ករ
257,ប៉ាស្តា
258,សាឡាដ
260,ចាន
262,កញ្ចក់
263,ពាង
264,ប្រអប់
265,កាបូប
266,ស្រោមសំបុត្រ
267,កញ្ចប់
268,ខាងជើង
269,ភាគពាយ័ព្យ
270,ខាងលិច
271,ភាគនិរតី
272,ខាងត្បូង
273,ភាគអាគ្នេយ៍
274,ខាងកើត
275,ភាគឦសាន
276,សៅ ជា
277,ស្បោង ចន្ថា
278,ឆោម សារិទ្ធ
279,ទាវ រតនា
280,ដាញ់ ងិន
281,សម វណ្ណា
282,សុន សាំភេះ
283,សោម ម៉េង
284,ងិន ណាត់
285,ឡាយ ពិសិដ្ឋ
286,សៅ រ៉ន
287,ឱ ផល្លា
288,សេន វណ្ណា
289,សរ រស្មី
290,សៅ ជឿត
291,សឺន រតនា
292,ឆាយ ភារៈ
293,តាង ពាង់
294,ដួង ពិជ
295,ចុក សៀន
296,ងិន យ៉ាន
297,ជាម មាស
298,សិន សេង
299,កែប ទិព្វសព្ទ
300,មូល វឌ្ឍនា
301,ទូច ព្រះ
302,ស៊ន សារិទ្ធ
303,ហុក ចាន់ធី
304,ឱ ង៉ុយ
305,សូ លក្ស្មី
306,អ៊ុំ សោភា
307,មួយ លី
308,ជិន សូរិយា
309,សិន សុជាតា
310,សរ ភាក្គ្លី
311,ស៊ី សំណាង
312,ដួង ឈិត
313,ឌួង លីនដា
